Year,Item,ET,LST_Day_1km,NDVI,precipitation,rel_humidity,surface_solar_radiation_downwards,soil_ph,soil_soc,soil_nitrogen,soil_cec
2012,Potatoes,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Wheat,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Sorghum,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Maize,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Peas,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Oats,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Barley,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2012,Beans,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Potatoes,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Wheat,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Sorghum,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Maize,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Peas,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Oats,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Barley,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2013,Beans,-9999.0,24.400811637312902,0.37541184329438454,1.8129881882144703,48.517745069059934,12427983.484082501,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Potatoes,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Wheat,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Sorghum,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Maize,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Peas,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Oats,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Barley,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2014,Beans,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436866,52.05705036387174,12253229.800537223,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Potatoes,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Wheat,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Sorghum,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Maize,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Peas,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Oats,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Barley,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2015,Beans,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039837,49.32780627474044,12649874.721098421,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Potatoes,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Wheat,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Sorghum,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Maize,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Peas,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Oats,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Barley,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2016,Beans,-9999.0,24.669469599328274,0.37859821936024923,1.7886575687959125,53.95982130426683,12318525.567907939,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Potatoes,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Wheat,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Sorghum,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Maize,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Peas,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Oats,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Barley,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2017,Beans,-9999.0,24.219201758374396,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Potatoes,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Wheat,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Sorghum,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Maize,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Peas,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Oats,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Barley,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2018,Beans,-9999.0,24.37208776488083,0.38495014556892837,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Potatoes,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Wheat,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Sorghum,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Maize,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Peas,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Oats,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Barley,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2019,Beans,-9999.0,26.083097589410176,0.37146299044208375,1.8950017812675715,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Potatoes,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Wheat,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Sorghum,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Maize,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Peas,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Oats,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Barley,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2020,Beans,-9999.0,23.296985001007645,0.40688258945388683,2.1400281023535643,53.909134240217725,12146057.38512687,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Potatoes,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Wheat,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Sorghum,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Maize,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Peas,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Oats,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Barley,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2021,Beans,7.905099911796773,22.10291244910049,0.4082699635073734,1.922727977986128,56.56448148694974,11883193.859832661,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Potatoes,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Wheat,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Sorghum,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Maize,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Peas,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Oats,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Barley,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2022,Beans,8.474896571905738,20.59081065129222,0.4291711964726186,2.634098822237009,61.20155727214621,11683169.196492258,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Potatoes,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Wheat,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Sorghum,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Maize,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Peas,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Oats,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Barley,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
2023,Beans,7.622949779346055,21.352765329386102,0.42395578955720536,2.1654318455862853,57.41139400678172,12070132.284950757,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
